# 498 compilands (CodeView sstModule) with address ranges
HEROES2W.exp                             0x4ebc20-0x4ebc40 0x4ebc40-0x4ebc9d
build\intel\st_obj\oldnames\read.obj     
build\intel\st_obj\oldnames\write.obj    
WINMM.dll                                0x53a388-0x53a38c 0x53a734-0x53a738
WINMM.dll                                0x53a0a0-0x53a0b4 0x53b248-0x53b252
WINMM.dll                                0x4eab8e-0x4eab94 0x53a37c-0x53a380 0x53a728-0x53a72c 0x53b234-0x53b248
WINMM.dll                                0x4eab88-0x4eab8e 0x53a378-0x53a37c 0x53a724-0x53a728 0x53b21e-0x53b234
WINMM.dll                                0x4eab82-0x4eab88 0x53a374-0x53a378 0x53a720-0x53a724 0x53b20e-0x53b21e
WINMM.dll                                0x4eab7c-0x4eab82 0x53a384-0x53a388 0x53a730-0x53a734 0x53b1f8-0x53b20e
WINMM.dll                                0x4eab76-0x4eab7c 0x53a380-0x53a384 0x53a72c-0x53a730 0x53b1e6-0x53b1f8
KERNEL32.dll                             0x4eadd0-0x4eadd6 0x53a1bc-0x53a1c0 0x53a568-0x53a56c 0x53b6f6-0x53b70c
KERNEL32.dll                             0x4eacc6-0x4eaccc 0x53a1c8-0x53a1cc 0x53a574-0x53a578 0x53b5d2-0x53b5e4
KERNEL32.dll                             0x4eacc0-0x4eacc6 0x53a1b4-0x53a1b8 0x53a560-0x53a564 0x53b5ba-0x53b5d2
KERNEL32.dll                             0x4eacba-0x4eacc0 0x53a210-0x53a214 0x53a5bc-0x53a5c0 0x53b5a8-0x53b5ba
KERNEL32.dll                             0x4eacb4-0x4eacba 0x53a254-0x53a258 0x53a600-0x53a604 0x53b596-0x53b5a8
KERNEL32.dll                             0x4eacae-0x4eacb4 0x53a258-0x53a25c 0x53a604-0x53a608 0x53b582-0x53b596
KERNEL32.dll                             0x4eaca8-0x4eacae 0x53a25c-0x53a260 0x53a608-0x53a60c 0x53b572-0x53b582
KERNEL32.dll                             0x4eaca2-0x4eaca8 0x53a260-0x53a264 0x53a60c-0x53a610 0x53b562-0x53b572
KERNEL32.dll                             0x4eac9c-0x4eaca2 0x53a264-0x53a268 0x53a610-0x53a614 0x53b552-0x53b562
KERNEL32.dll                             0x4eac96-0x4eac9c 0x53a268-0x53a26c 0x53a614-0x53a618 0x53b540-0x53b552
KERNEL32.dll                             0x4eac90-0x4eac96 0x53a26c-0x53a270 0x53a618-0x53a61c 0x53b534-0x53b540
KERNEL32.dll                             0x4eac8a-0x4eac90 0x53a270-0x53a274 0x53a61c-0x53a620 0x53b52a-0x53b534
KERNEL32.dll                             0x4eac84-0x4eac8a 0x53a274-0x53a278 0x53a620-0x53a624 0x53b51e-0x53b52a
KERNEL32.dll                             0x4eac7e-0x4eac84 0x53a278-0x53a27c 0x53a624-0x53a628 0x53b504-0x53b51e
KERNEL32.dll                             0x4eac78-0x4eac7e 0x53a27c-0x53a280 0x53a628-0x53a62c 0x53b4ea-0x53b504
KERNEL32.dll                             0x4eac72-0x4eac78 0x53a280-0x53a284 0x53a62c-0x53a630 0x53b4d2-0x53b4ea
KERNEL32.dll                             0x4eac6c-0x4eac72 0x53a284-0x53a288 0x53a630-0x53a634 0x53b4b8-0x53b4d2
KERNEL32.dll                             0x4eac66-0x4eac6c 0x53a288-0x53a28c 0x53a634-0x53a638 0x53b4a2-0x53b4b8
KERNEL32.dll                             0x4eac60-0x4eac66 0x53a28c-0x53a290 0x53a638-0x53a63c 0x53b486-0x53b4a2
KERNEL32.dll                             0x4eac5a-0x4eac60 0x53a1b8-0x53a1bc 0x53a564-0x53a568 0x53b47a-0x53b486
KERNEL32.dll                             0x4eac54-0x4eac5a 0x53a24c-0x53a250 0x53a5f8-0x53a5fc 0x53b46c-0x53b47a
KERNEL32.dll                             0x4eac4e-0x4eac54 0x53a248-0x53a24c 0x53a5f4-0x53a5f8 0x53b45e-0x53b46c
KERNEL32.dll                             0x4eac48-0x4eac4e 0x53a244-0x53a248 0x53a5f0-0x53a5f4 0x53b452-0x53b45e
KERNEL32.dll                             0x4eac42-0x4eac48 0x53a240-0x53a244 0x53a5ec-0x53a5f0 0x53b444-0x53b452
KERNEL32.dll                             0x4eac3c-0x4eac42 0x53a23c-0x53a240 0x53a5e8-0x53a5ec 0x53b434-0x53b444
KERNEL32.dll                             0x4eac36-0x4eac3c 0x53a238-0x53a23c 0x53a5e4-0x53a5e8 0x53b41e-0x53b434
KERNEL32.dll                             0x4eac30-0x4eac36 0x53a234-0x53a238 0x53a5e0-0x53a5e4 0x53b40e-0x53b41e
KERNEL32.dll                             0x4eac2a-0x4eac30 0x53a230-0x53a234 0x53a5dc-0x53a5e0 0x53b3f8-0x53b40e
KERNEL32.dll                             0x4eac24-0x4eac2a 0x53a1c4-0x53a1c8 0x53a570-0x53a574 0x53b3e8-0x53b3f8
KERNEL32.dll                             0x4eac1e-0x4eac24 0x53a228-0x53a22c 0x53a5d4-0x53a5d8 0x53b3d4-0x53b3e8
KERNEL32.dll                             0x4eac18-0x4eac1e 0x53a224-0x53a228 0x53a5d0-0x53a5d4 0x53b3c6-0x53b3d4
KERNEL32.dll                             0x4eac12-0x4eac18 0x53a220-0x53a224 0x53a5cc-0x53a5d0 0x53b3b6-0x53b3c6
KERNEL32.dll                             0x4eac0c-0x4eac12 0x53a21c-0x53a220 0x53a5c8-0x53a5cc 0x53b3ac-0x53b3b6
KERNEL32.dll                             0x4eac06-0x4eac0c 0x53a218-0x53a21c 0x53a5c4-0x53a5c8 0x53b3a0-0x53b3ac
KERNEL32.dll                             0x4eac00-0x4eac06 0x53a214-0x53a218 0x53a5c0-0x53a5c4 0x53b392-0x53b3a0
KERNEL32.dll                             0x4eabfa-0x4eac00 0x53a20c-0x53a210 0x53a5b8-0x53a5bc 0x53b37c-0x53b392
KERNEL32.dll                             0x4eabf4-0x4eabfa 0x53a208-0x53a20c 0x53a5b4-0x53a5b8 0x53b36e-0x53b37c
KERNEL32.dll                             0x4eabee-0x4eabf4 0x53a204-0x53a208 0x53a5b0-0x53a5b4 0x53b356-0x53b36e
KERNEL32.dll                             0x4eabe8-0x4eabee 0x53a200-0x53a204 0x53a5ac-0x53a5b0 0x53b33e-0x53b356
KERNEL32.dll                             0x4eabe2-0x4eabe8 0x53a1fc-0x53a200 0x53a5a8-0x53a5ac 0x53b324-0x53b33e
KERNEL32.dll                             0x4eabdc-0x4eabe2 0x53a1f8-0x53a1fc 0x53a5a4-0x53a5a8 0x53b312-0x53b324
KERNEL32.dll                             0x4eabd6-0x4eabdc 0x53a1f4-0x53a1f8 0x53a5a0-0x53a5a4 0x53b306-0x53b312
KERNEL32.dll                             0x4eabd0-0x4eabd6 0x53a1f0-0x53a1f4 0x53a59c-0x53a5a0 0x53b2f8-0x53b306
KERNEL32.dll                             0x4eabca-0x4eabd0 0x53a1ec-0x53a1f0 0x53a598-0x53a59c 0x53b2ea-0x53b2f8
KERNEL32.dll                             0x4eabc4-0x4eabca 0x53a1e8-0x53a1ec 0x53a594-0x53a598 0x53b2d8-0x53b2ea
KERNEL32.dll                             0x4eabbe-0x4eabc4 0x53a1e4-0x53a1e8 0x53a590-0x53a594 0x53b2c6-0x53b2d8
KERNEL32.dll                             0x4eabb8-0x4eabbe 0x53a1e0-0x53a1e4 0x53a58c-0x53a590 0x53b2b2-0x53b2c6
KERNEL32.dll                             0x4eabb2-0x4eabb8 0x53a1dc-0x53a1e0 0x53a588-0x53a58c 0x53b2a6-0x53b2b2
KERNEL32.dll                             0x4eabac-0x4eabb2 0x53a1d8-0x53a1dc 0x53a584-0x53a588 0x53b298-0x53b2a6
KERNEL32.dll                             0x4eaba6-0x4eabac 0x53a1d4-0x53a1d8 0x53a580-0x53a584 0x53b284-0x53b298
KERNEL32.dll                             0x4eaba0-0x4eaba6 0x53a1d0-0x53a1d4 0x53a57c-0x53a580 0x53b278-0x53b284
KERNEL32.dll                             0x4eab9a-0x4eaba0 0x53a1cc-0x53a1d0 0x53a578-0x53a57c 0x53b268-0x53b278
KERNEL32.dll                             0x4eab94-0x4eab9a 0x53a1c0-0x53a1c4 0x53a56c-0x53a570 0x53b252-0x53b268
KERNEL32.dll                             0x53a290-0x53a294 0x53a63c-0x53a640
KERNEL32.dll                             0x53a0c8-0x53a0dc
KERNEL32.dll                             0x53a000-0x53a014 0x53aa6a-0x53aa78
KERNEL32.dll                             0x4c3b28-0x4c3b2e 0x53a16c-0x53a170 0x53a518-0x53a51c 0x53aa50-0x53aa6a
KERNEL32.dll                             0x4c3b22-0x4c3b28 0x53a168-0x53a16c 0x53a514-0x53a518 0x53aa3a-0x53aa50
KERNEL32.dll                             0x4c3b1c-0x4c3b22 0x53a164-0x53a168 0x53a510-0x53a514 0x53aa2c-0x53aa3a
KERNEL32.dll                             0x4c3b16-0x4c3b1c 0x53a1ac-0x53a1b0 0x53a558-0x53a55c 0x53aa20-0x53aa2c
KERNEL32.dll                             0x4c3b10-0x4c3b16 0x53a1a8-0x53a1ac 0x53a554-0x53a558 0x53aa08-0x53aa20
KERNEL32.dll                             0x4c3b0a-0x4c3b10 0x53a13c-0x53a140 0x53a4e8-0x53a4ec 0x53a9f0-0x53aa08
KERNEL32.dll                             0x4c3b04-0x4c3b0a 0x53a1b0-0x53a1b4 0x53a55c-0x53a560 0x53a9d8-0x53a9f0
KERNEL32.dll                             0x4c3afe-0x4c3b04 0x53a150-0x53a154 0x53a4fc-0x53a500 0x53a9bc-0x53a9d8
KERNEL32.dll                             0x4c3af8-0x4c3afe 0x53a14c-0x53a150 0x53a4f8-0x53a4fc 0x53a9aa-0x53a9bc
KERNEL32.dll                             0x4c3af2-0x4c3af8 0x53a148-0x53a14c 0x53a4f4-0x53a4f8 0x53a99a-0x53a9aa
KERNEL32.dll                             0x4c3aec-0x4c3af2 0x53a144-0x53a148 0x53a4f0-0x53a4f4 0x53a98e-0x53a99a
KERNEL32.dll                             0x4c3ae6-0x4c3aec 0x53a140-0x53a144 0x53a4ec-0x53a4f0 0x53a982-0x53a98e
KERNEL32.dll                             0x4c3ae0-0x4c3ae6 0x53a158-0x53a15c 0x53a504-0x53a508 0x53a96c-0x53a982
KERNEL32.dll                             0x4c3ada-0x4c3ae0 0x53a154-0x53a158 0x53a500-0x53a504 0x53a95c-0x53a96c
KERNEL32.dll                             0x4c3ad4-0x4c3ada 0x53a160-0x53a164 0x53a50c-0x53a510 0x53a954-0x53a95c
KERNEL32.dll                             0x4c3ace-0x4c3ad4 0x53a15c-0x53a160 0x53a508-0x53a50c 0x53a942-0x53a954
KERNEL32.dll                             0x4c3ac8-0x4c3ace 0x53a170-0x53a174 0x53a51c-0x53a520 0x53a930-0x53a942
KERNEL32.dll                             0x4c3ac2-0x4c3ac8 0x53a188-0x53a18c 0x53a534-0x53a538 0x53a924-0x53a930
KERNEL32.dll                             0x4c3abc-0x4c3ac2 0x53a18c-0x53a190 0x53a538-0x53a53c 0x53a916-0x53a924
KERNEL32.dll                             0x4c3ab6-0x4c3abc 0x53a190-0x53a194 0x53a53c-0x53a540 0x53a908-0x53a916
KERNEL32.dll                             0x4c3ab0-0x4c3ab6 0x53a194-0x53a198 0x53a540-0x53a544 0x53a8f8-0x53a908
KERNEL32.dll                             0x4c3aaa-0x4c3ab0 0x53a198-0x53a19c 0x53a544-0x53a548 0x53a8e6-0x53a8f8
KERNEL32.dll                             0x4c3aa4-0x4c3aaa 0x53a19c-0x53a1a0 0x53a548-0x53a54c 0x53a8da-0x53a8e6
KERNEL32.dll                             0x4c3a9e-0x4c3aa4 0x53a1a0-0x53a1a4 0x53a54c-0x53a550 0x53a8ca-0x53a8da
KERNEL32.dll                             0x4c3a98-0x4c3a9e 0x53a1a4-0x53a1a8 0x53a550-0x53a554 0x53a8b8-0x53a8ca
KERNEL32.dll                             0x4c3a92-0x4c3a98 0x53a174-0x53a178 0x53a520-0x53a524 0x53a8aa-0x53a8b8
KERNEL32.dll                             0x4c3a8c-0x4c3a92 0x53a178-0x53a17c 0x53a524-0x53a528 0x53a89a-0x53a8aa
KERNEL32.dll                             0x4c3a86-0x4c3a8c 0x53a17c-0x53a180 0x53a528-0x53a52c 0x53a888-0x53a89a
KERNEL32.dll                             0x4c3a80-0x4c3a86 0x53a180-0x53a184 0x53a52c-0x53a530 0x53a878-0x53a888
KERNEL32.dll                             0x4c3a7a-0x4c3a80 0x53a184-0x53a188 0x53a530-0x53a534 0x53a868-0x53a878
KERNEL32.dll                             0x4c3a74-0x4c3a7a 0x53a22c-0x53a230 0x53a5d8-0x53a5dc 0x53a858-0x53a868
KERNEL32.dll                             0x4c3a6e-0x4c3a74 0x53a250-0x53a254 0x53a5fc-0x53a600 0x53a848-0x53a858
USER32.dll                               0x4eacfc-0x4ead02 0x53a2b8-0x53a2bc 0x53a664-0x53a668 0x53b66c-0x53b67c
USER32.dll                               0x4eacf6-0x4eacfc 0x53a2bc-0x53a2c0 0x53a668-0x53a66c 0x53b65e-0x53b66c
USER32.dll                               0x4eacf0-0x4eacf6 0x53a2c0-0x53a2c4 0x53a66c-0x53a670 0x53b64c-0x53b65e
USER32.dll                               0x4eacea-0x4eacf0 0x53a348-0x53a34c 0x53a6f4-0x53a6f8 0x53b638-0x53b64c
USER32.dll                               0x4eace4-0x4eacea 0x53a34c-0x53a350 0x53a6f8-0x53a6fc 0x53b628-0x53b638
USER32.dll                               0x4eacde-0x4eace4 0x53a350-0x53a354 0x53a6fc-0x53a700 0x53b616-0x53b628
USER32.dll                               0x4eacd8-0x4eacde 0x53a354-0x53a358 0x53a700-0x53a704 0x53b600-0x53b616
USER32.dll                               0x4eacd2-0x4eacd8 0x53a358-0x53a35c 0x53a704-0x53a708 0x53b5f2-0x53b600
USER32.dll                               0x4eaccc-0x4eacd2 0x53a35c-0x53a360 0x53a708-0x53a70c 0x53b5e4-0x53b5f2
USER32.dll                               0x53a370-0x53a374 0x53a71c-0x53a720
USER32.dll                               0x53a014-0x53a028 0x53ad12-0x53ad1e
USER32.dll                               0x4c3c30-0x4c3c36 0x53a2f4-0x53a2f8 0x53a6a0-0x53a6a4 0x53ad04-0x53ad12
USER32.dll                               0x4c3c2a-0x4c3c30 0x53a2f8-0x53a2fc 0x53a6a4-0x53a6a8 0x53acf4-0x53ad04
USER32.dll                               0x4c3c24-0x4c3c2a 0x53a29c-0x53a2a0 0x53a648-0x53a64c 0x53ace8-0x53acf4
USER32.dll                               0x4c3c1e-0x4c3c24 0x53a300-0x53a304 0x53a6ac-0x53a6b0 0x53acdc-0x53ace8
USER32.dll                               0x4c3c18-0x4c3c1e 0x53a304-0x53a308 0x53a6b0-0x53a6b4 0x53acca-0x53acdc
USER32.dll                               0x4c3c12-0x4c3c18 0x53a308-0x53a30c 0x53a6b4-0x53a6b8 0x53acc2-0x53acca
USER32.dll                               0x4c3c0c-0x4c3c12 0x53a30c-0x53a310 0x53a6b8-0x53a6bc 0x53acb6-0x53acc2
USER32.dll                               0x4c3c06-0x4c3c0c 0x53a310-0x53a314 0x53a6bc-0x53a6c0 0x53aca8-0x53acb6
USER32.dll                               0x4c3c00-0x4c3c06 0x53a314-0x53a318 0x53a6c0-0x53a6c4 0x53ac98-0x53aca8
USER32.dll                               0x4c3bfa-0x4c3c00 0x53a318-0x53a31c 0x53a6c4-0x53a6c8 0x53ac86-0x53ac98
USER32.dll                               0x4c3bf4-0x4c3bfa 0x53a31c-0x53a320 0x53a6c8-0x53a6cc 0x53ac78-0x53ac86
USER32.dll                               0x4c3bee-0x4c3bf4 0x53a320-0x53a324 0x53a6cc-0x53a6d0 0x53ac6c-0x53ac78
USER32.dll                               0x4c3be8-0x4c3bee 0x53a324-0x53a328 0x53a6d0-0x53a6d4 0x53ac5e-0x53ac6c
USER32.dll                               0x4c3be2-0x4c3be8 0x53a328-0x53a32c 0x53a6d4-0x53a6d8 0x53ac4a-0x53ac5e
USER32.dll                               0x4c3bdc-0x4c3be2 0x53a32c-0x53a330 0x53a6d8-0x53a6dc 0x53ac3a-0x53ac4a
USER32.dll                               0x4c3bd6-0x4c3bdc 0x53a330-0x53a334 0x53a6dc-0x53a6e0 0x53ac2c-0x53ac3a
USER32.dll                               0x4c3bd0-0x4c3bd6 0x53a334-0x53a338 0x53a6e0-0x53a6e4 0x53ac22-0x53ac2c
USER32.dll                               0x4c3bca-0x4c3bd0 0x53a338-0x53a33c 0x53a6e4-0x53a6e8 0x53ac14-0x53ac22
USER32.dll                               0x4c3bc4-0x4c3bca 0x53a33c-0x53a340 0x53a6e8-0x53a6ec 0x53ac02-0x53ac14
USER32.dll                               0x4c3bbe-0x4c3bc4 0x53a340-0x53a344 0x53a6ec-0x53a6f0 0x53abf0-0x53ac02
USER32.dll                               0x4c3bb8-0x4c3bbe 0x53a344-0x53a348 0x53a6f0-0x53a6f4 0x53abe4-0x53abf0
USER32.dll                               0x4c3bb2-0x4c3bb8 0x53a360-0x53a364 0x53a70c-0x53a710 0x53abd6-0x53abe4
USER32.dll                               0x4c3bac-0x4c3bb2 0x53a2a0-0x53a2a4 0x53a64c-0x53a650 0x53abc8-0x53abd6
USER32.dll                               0x4c3ba6-0x4c3bac 0x53a364-0x53a368 0x53a710-0x53a714 0x53abbc-0x53abc8
USER32.dll                               0x4c3ba0-0x4c3ba6 0x53a368-0x53a36c 0x53a714-0x53a718 0x53abb0-0x53abbc
USER32.dll                               0x4c3b9a-0x4c3ba0 0x53a36c-0x53a370 0x53a718-0x53a71c 0x53aba0-0x53abb0
USER32.dll                               0x4c3b94-0x4c3b9a 0x53a2f0-0x53a2f4 0x53a69c-0x53a6a0 0x53ab8e-0x53aba0
USER32.dll                               0x4c3b8e-0x4c3b94 0x53a2ec-0x53a2f0 0x53a698-0x53a69c 0x53ab7e-0x53ab8e
USER32.dll                               0x4c3b88-0x4c3b8e 0x53a2e8-0x53a2ec 0x53a694-0x53a698 0x53ab6c-0x53ab7e
USER32.dll                               0x4c3b82-0x4c3b88 0x53a2e4-0x53a2e8 0x53a690-0x53a694 0x53ab5a-0x53ab6c
USER32.dll                               0x4c3b7c-0x4c3b82 0x53a2e0-0x53a2e4 0x53a68c-0x53a690 0x53ab48-0x53ab5a
USER32.dll                               0x4c3b76-0x4c3b7c 0x53a2dc-0x53a2e0 0x53a688-0x53a68c 0x53ab34-0x53ab48
USER32.dll                               0x4c3b70-0x4c3b76 0x53a2d8-0x53a2dc 0x53a684-0x53a688 0x53ab22-0x53ab34
USER32.dll                               0x4c3b6a-0x4c3b70 0x53a2d4-0x53a2d8 0x53a680-0x53a684 0x53ab16-0x53ab22
USER32.dll                               0x4c3b64-0x4c3b6a 0x53a2d0-0x53a2d4 0x53a67c-0x53a680 0x53ab06-0x53ab16
USER32.dll                               0x4c3b5e-0x4c3b64 0x53a2cc-0x53a2d0 0x53a678-0x53a67c 0x53aaf8-0x53ab06
USER32.dll                               0x4c3b58-0x4c3b5e 0x53a2c8-0x53a2cc 0x53a674-0x53a678 0x53aae6-0x53aaf8
USER32.dll                               0x4c3b52-0x4c3b58 0x53a2c4-0x53a2c8 0x53a670-0x53a674 0x53aad8-0x53aae6
USER32.dll                               0x4c3b4c-0x4c3b52 0x53a2fc-0x53a300 0x53a6a8-0x53a6ac 0x53aacc-0x53aad8
USER32.dll                               0x4c3b46-0x4c3b4c 0x53a2a4-0x53a2a8 0x53a650-0x53a654 0x53aabe-0x53aacc
USER32.dll                               0x4c3b40-0x4c3b46 0x53a2a8-0x53a2ac 0x53a654-0x53a658 0x53aaae-0x53aabe
USER32.dll                               0x4c3b3a-0x4c3b40 0x53a2ac-0x53a2b0 0x53a658-0x53a65c 0x53aa9a-0x53aaae
USER32.dll                               0x4c3b34-0x4c3b3a 0x53a2b0-0x53a2b4 0x53a65c-0x53a660 0x53aa86-0x53aa9a
USER32.dll                               0x4c3b2e-0x4c3b34 0x53a2b4-0x53a2b8 0x53a660-0x53a664 0x53aa78-0x53aa86
GDI32.dll                                0x4ead02-0x4ead08 0x53a134-0x53a138 0x53a4e0-0x53a4e4 0x53b67c-0x53b694
GDI32.dll                                0x53a138-0x53a13c 0x53a4e4-0x53a4e8
GDI32.dll                                0x53a028-0x53a03c 0x53add6-0x53ade0
GDI32.dll                                0x4c3c72-0x4c3c78 0x53a12c-0x53a130 0x53a4d8-0x53a4dc 0x53adc6-0x53add6
GDI32.dll                                0x4c3c6c-0x4c3c72 0x53a128-0x53a12c 0x53a4d4-0x53a4d8 0x53adba-0x53adc6
GDI32.dll                                0x4c3c66-0x4c3c6c 0x53a124-0x53a128 0x53a4d0-0x53a4d4 0x53ada8-0x53adba
GDI32.dll                                0x4c3c60-0x4c3c66 0x53a120-0x53a124 0x53a4cc-0x53a4d0 0x53ad98-0x53ada8
GDI32.dll                                0x4c3c5a-0x4c3c60 0x53a11c-0x53a120 0x53a4c8-0x53a4cc 0x53ad88-0x53ad98
